=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     Frank-Tracy-combined-no-strings
Instances:    171
Attributes:   223
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                                                                                                                                                                               Class
Variable                                                                                                                                                                                                                           f
====================================================================================================================================================================================================================================
abbess (any)                                                                                                                                                                                                                -61.6757
morality of abbess(es)=good                                                                                                                                                                                                    4.566
morality of abbess(es)=bad                                                                                                                                                                                                   10.4859
morality of abbess(es)=both                                                                                                                                                                                                 -38.8641
abduction (any)                                                                                                                                                                                                            -103.4238
gender of abductee(s)=male                                                                                                                                                                                                  -51.7811
gender of abductee(s)=female                                                                                                                                                                                                -10.9014
gender of abductee(s)=both                                                                                                                                                                                                   70.8586
kind of mark=scar                                                                                                                                                                                                           -61.7329
blood (any)                                                                                                                                                                                                                   54.707
clergyman (any)                                                                                                                                                                                                              31.9298
morality of clergyman=evil                                                                                                                                                                                                    -1.751
morality of clergyman=both                                                                                                                                                                                                  -32.5196
morality of clergyman=good                                                                                                                                                                                                   15.4886
confinement (any)                                                                                                                                                                                                           -18.2722
legality of confinement=legal                                                                                                                                                                                                -21.737
legality of confinement=extra                                                                                                                                                                                                -5.7267
legality of confinement=both                                                                                                                                                                                                 34.3458
convent (any)                                                                                                                                                                                                              -111.9812
quality of convent=haven                                                                                                                                                                                                    -35.1852
quality of convent=prison                                                                                                                                                                                                    49.0718
quality of convent=both                                                                                                                                                                                                     -16.4068
corpse (any)                                                                                                                                                                                                                -36.9728
death (any)                                                                                                                                                                                                                 -91.9099
kind of death=all                                                                                                                                                                                                           120.9463
kind of death=emotional and pre-nuptual                                                                                                                                                                                     122.6647
kind of death=emotional                                                                                                                                                                                                     -28.0761
kind of death=pre-nuptual                                                                                                                                                                                                   -49.3148
kind of death=sad                                                                                                                                                                                                            73.6306
kind of death=emotional and sad                                                                                                                                                                                             -65.5171
deathbed                                                                                                                                                                                                                    224.1776
action on deathbed=agonies                                                                                                                                                                                                   16.1248
action on deathbed=speech                                                                                                                                                                                                    56.1999
action on deathbed=blessing and speech                                                                                                                                                                                     -137.3359
action on deathbed=agonies and speech                                                                                                                                                                                      -268.4929
action on deathbed=blessing                                                                                                                                                                                                  -6.9105
vice                                                                                                                                                                                                                         35.1599
kind of vice=drunkenness                                                                                                                                                                                                     25.4263
kind of vice=gaming                                                                                                                                                                                                          12.2529
kind of vice=drunkenness and gaming                                                                                                                                                                                          -25.039
kind of vice=drunkenness and gluttony                                                                                                                                                                                        -38.816
kind of vice=gluttony                                                                                                                                                                                                      -308.8417
kind of vice=all three                                                                                                                                                                                                      -35.2837
elopement (any)                                                                                                                                                                                                            -496.5274
bungled or prevented elopement                                                                                                                                                                                              176.2924
success of elopement=successful                                                                                                                                                                                              -52.109
success of elopement=bungled                                                                                                                                                                                                104.3253
success of elopement=prevented                                                                                                                                                                                              -53.8573
success of elopement=bungled and prevented                                                                                                                                                                                  202.2665
fainting (any)                                                                                                                                                                                                               26.2204
gender of fainter=both                                                                                                                                                                                                      -11.9686
gender of fainter=female                                                                                                                                                                                                     -5.1738
gender of fainter=male                                                                                                                                                                                                        47.311
falling (any)                                                                                                                                                                                                               -16.6709
fire (any)                                                                                                                                                                                                                  -78.7003
ghost (any)                                                                                                                                                                                                                 -40.2521
grave (any)                                                                                                                                                                                                                 270.6032
human as commodity, prey, or sacrifice                                                                                                                                                                                      344.2239
incest-Tracy                                                                                                                                                                                                               -449.8209
consummation of incest=almost                                                                                                                                                                                                 26.739
consummation of incest=both                                                                                                                                                                                                 -54.0474
consummation of incest=actual                                                                                                                                                                                                -19.469
letter (any)                                                                                                                                                                                                                -19.3246
fornicator (any)                                                                                                                                                                                                           -112.3269
gender of person having unacceptable sex=m                                                                                                                                                                                    0.1672
gender of person having unacceptable sex=f                                                                                                                                                                                   16.7786
gender of person having unacceptable sex=both                                                                                                                                                                               -27.3331
murder (any)                                                                                                                                                                                                                  9.1762
monastery (any)                                                                                                                                                                                                            -111.4569
nun (any)                                                                                                                                                                                                                    31.1261
sexually active nun                                                                                                                                                                                                          58.1816
poison (any)                                                                                                                                                                                                                173.1409
portrait (any)                                                                                                                                                                                                              -99.8437
sexual assault                                                                                                                                                                                                             1201.7087
kind of assault=rape                                                                                                                                                                                                         15.1445
kind of assault=attempted rape                                                                                                                                                                                                5.4429
kind of assault=both                                                                                                                                                                                                       -217.8783
seduction                                                                                                                                                                                                                  -239.4872
gender of seductee=both                                                                                                                                                                                                     238.8742
gender of seductee=f                                                                                                                                                                                                       -122.9141
gender of seductee=m                                                                                                                                                                                                        -75.3684
bones (any)                                                                                                                                                                                                                  -8.9824
skeleton (any)                                                                                                                                                                                                               -2.6715
skull (any)                                                                                                                                                                                                                 410.8139
suicide mentions (any)                                                                                                                                                                                                       278.953
status of suicide=suicide                                                                                                                                                                                                    42.8448
status of suicide=suicide and attempt                                                                                                                                                                                      -241.6298
status of suicide=attempt                                                                                                                                                                                                    73.8846
status of suicide=fake                                                                                                                                                                                                         6.489
status of suicide=suicide and fake                                                                                                                                                                                          -54.0474
wedding (any)                                                                                                                                                                                                               -73.6227
status of wedding=aborted and clandestine                                                                                                                                                                                   -21.4556
status of wedding=counterfeit                                                                                                                                                                                                114.863
status of wedding=clandestine                                                                                                                                                                                                -9.8787
status of wedding=forced                                                                                                                                                                                                    -20.9357
status of wedding=clandestine and counterfeit                                                                                                                                                                              -148.3937
status of wedding=interrupted                                                                                                                                                                                                -9.6323
status of wedding=aborted, clandestine, and counterfeit                                                                                                                                                                     122.4949
status of wedding=clandestine, forced, and interrupted                                                                                                                                                                        0.4178
status of wedding=aborted                                                                                                                                                                                                   -10.0682
status of wedding=clandestine and interrupted                                                                                                                                                                                12.5535
status of wedding=forced and interrupted                                                                                                                                                                                    -78.7115
status of wedding=aborted, forced, and interrupted                                                                                                                                                                          149.2048
status of wedding=counterfeit and interrupted                                                                                                                                                                               -91.9986
status of wedding=clandestine, counterfeit, and interrupted                                                                                                                                                                 174.8997
status of wedding=clandestine and forced                                                                                                                                                                                    151.5047
sentimental;Sentimental;Sentimentalized;sentimentalized=Sentimental                                                                                                                                                         -13.0705
sentimental;Sentimental;Sentimentalized;sentimentalized=Sentimentalized                                                                                                                                                       6.6629
sentimental;Sentimental;Sentimentalized;sentimentalized=sentimental                                                                                                                                                          18.6906
authentic;actual;actually=authentic                                                                                                                                                                                           25.655
authentic;actual;actually=actually                                                                                                                                                                                          -55.7212
authentic;actual;actually=actual                                                                                                                                                                                               4.713
combined;Combined;combines;compilation;composite;Anthology;anthology=anthology                                                                                                                                               55.7212
Chapbook;chapbook;bluebook=bluebook                                                                                                                                                                                         -18.3013
character;characterization;characters=character                                                                                                                                                                              73.3454
character;characterization;characters=characters                                                                                                                                                                             -27.262
character;characterization;characters=characterization                                                                                                                                                                      -65.0042
Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic=parody                                                                                                                                                      1.9745
Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic=parody;satire                                                                                                                                               2.3577
Parody;parody;burlesque;caricature;satire;satiric;satirizes;Comic=satiric                                                                                                                                                    -6.2836
